EL00003	E0182788
EL00004	E0182788
EL00008	E0182788
EL00009	E0182788
EL00010	E0182788
EL00012	E0182788
EL00019	E0690220
EL00026	E0206158
EL00027	E0690220
EL00028	E0690220
EL00036	E0745875
EL00044	E0175585
EL00051	E0175585
EL00065	E0212035
EL00106	E0575551
EL00113	E0467606
EL00123	E0467606
EL00145	E0693139
EL00147	E0693139
EL00149	E0472659
EL00150	E0472659
EL00155	E0472659
EL00156	E0472659
EL00167	E0472659
EL00172	E0690220
EL00204	E0240539
EL00206	E0240539
EL00216	E0240539
EL00229	E0228303
EL00231	E0228303
EL00232	E0370960
EL00234	E0228303
EL00249	E0404054
EL00252	E0404054
EL00266	E0415113
EL00271	E0415113
EL00285	E0665944
EL00293	E0409776
EL00304	NIL
EL00309	E0484406
EL00313	E0484406
EL00322	E0484406
EL00325	E0694008
EL00331	E0241006
EL00337	E0241006
EL00345	E0241006
EL00366	E0775506
EL00374	E0533523
EL00380	E0533523
EL00389	E0465944
EL00393	E0465944
EL00421	E0625376
EL00423	E0625376
EL00426	E0625376
EL00435	E0735022
EL00445	NIL
EL00446	NIL
EL00462	E0329138
EL00465	E0329138
EL00466	E0329138
EL00477	E0049821
EL00480	E0049821
EL00487	E0690904
EL00495	E0437985
EL00498	E0437985
EL00500	E0437985
EL00503	E0437985
EL00507	E0437985
EL00523	E0299871
EL00529	E0431500
EL00533	E0431500
EL00537	E0431500
EL00539	E0431500
EL00542	E0431500
EL00547	E0739132
EL00548	E0739132
EL00549	E0739132
EL00555	NIL
EL00559	E0739132
EL00561	E0739132
EL00564	E0433287
EL00579	E0433287
EL00594	E0384634
EL00599	E0384634
EL00610	E0747978
EL00619	E0747978
EL00634	E0272861
EL00635	E0272861
EL00641	E0272861
EL00643	E0049548
EL00652	E0049548
EL00659	E0273299
EL00664	E0273299
EL00675	NIL
EL00700	NIL
EL00701	NIL
EL00704	E0171262
EL00706	E0171262
EL00712	E0065135
EL00714	E0183470
EL00725	E0801718
EL00733	E0801718
EL00746	E0643782
EL00760	E0643782
EL00764	E0149263
EL00765	E0149263
EL00766	E0149263
EL00768	E0149263
EL00776	E0149263
EL00781	E0578237
EL00788	E0578237
EL00789	E0578237
EL00797	E0578237
EL00800	E0578237
EL00805	E0433287
EL00812	E0433287
EL00820	E0433287
EL00831	E0519583
EL00845	E0033289
EL00848	NIL
EL00859	E0669532
EL00877	E0626434
EL00884	E0626434
EL00892	E0727668
EL00896	E0727668
EL00898	E0727668
EL00908	E0727668
EL00919	E0036855
EL00920	E0036855
EL00925	E0036855
EL00953	E0572853
EL00969	E0121293
EL00972	E0121293
EL00973	E0121293
EL00979	E0154034
EL00983	E0154034
EL00999	E0654082
EL01000	E0654082
EL01024	E0620264
EL01025	E0620264
EL01029	E0620264
EL01035	E0253605
EL01040	E0253605
EL01047	E0253605
EL01061	E0189346
EL01102	E0710271
EL01108	E0116532
EL01111	E0116532
EL01113	E0116532
EL01116	E0116532
EL01119	E0116532
EL01122	E0116532
EL01131	E0327823
EL01133	E0327823
EL01135	E0327823
EL01138	E0297432
EL01139	E0297432
EL01146	E0645330
EL01151	E0217375
EL01158	E0583169
EL01160	NIL
EL01167	E0583169
EL01169	E0583169
EL01176	NIL
EL01181	E0583169
EL01184	NIL
EL01197	E0252719
EL01199	E0790488
EL01203	E0790488
EL01212	E0790488
EL01214	E0570680
EL01222	E0501132
EL01257	E0645089
EL01266	E0645089
EL01268	E0645089
EL01271	E0645089
EL01278	E0290954
EL01286	E0290954
EL01288	E0290954
EL01291	E0290954
EL01295	E0550403
EL01296	E0550403
EL01301	E0550403
EL01313	E0488986
EL01320	E0488986
EL01323	E0488986
EL01327	E0232152
EL01329	E0232152
EL01330	E0035731
EL01338	E0374684
EL01341	E0374684
EL01369	E0647882
EL01373	E0647882
EL01377	E0647882
EL01378	NIL
EL01379	NIL
EL01388	NIL
EL01419	E0768579
EL01424	E0768579
EL01433	E0696356
EL01443	E0194682
EL01445	E0194682
EL01460	E0194682
EL01462	E0033289
EL01465	E0033289
EL01484	E0823211
EL01492	NIL
EL01496	E0117897
EL01501	E0331856
EL01504	NIL
EL01505	NIL
EL01511	NIL
EL01526	E0161504
EL01546	E0362775
EL01565	NIL
EL01568	NIL
EL01576	NIL
EL01581	E0640127
EL01583	E0640127
EL01591	E0640127
EL01593	E0640127
EL01595	E0640127
EL01610	E0633385
EL01620	E0633385
EL01624	E0315956
EL01632	E0315956
EL01651	E0765146
EL01662	E0397283
EL01664	E0397283
EL01665	E0175639
EL01702	E0526226
EL01716	E0088908
EL01719	E0088908
EL01728	E0622790
EL01745	E0648411
EL01747	E0252823
EL01749	E0704581
EL01763	E0078005
EL01765	E0078005
EL01770	E0078005
EL01773	E0277190
EL01774	E0379538
EL01783	E0208766
EL01784	E0682426
EL01806	E0042067
EL01817	E0042067
EL01819	E0042067
EL01822	NIL
EL01823	NIL
EL01827	NIL
EL01829	NIL
EL01838	NIL
EL01849	E0401556
EL01850	NIL
EL01853	NIL
EL01854	NIL
EL01857	NIL
EL01859	NIL
EL01860	NIL
EL01866	E0233632
EL01869	E0233632
EL01880	E0362914
EL01886	E0362914
EL01890	E0362914
EL01895	E0684523
EL01908	E0147520
EL01913	E0760264
EL01920	NIL
EL01923	NIL
EL01924	NIL
EL01926	NIL
EL01931	NIL
EL01933	NIL
EL01938	E0757454
EL01946	E0757454
EL01947	E0757454
EL01963	E0482461
EL01968	E0482461
EL01987	E0076072
EL01999	E0095210
EL02011	NIL
EL02015	E0680375
EL02027	E0680375
EL02037	E0530900
EL02041	E0530900
EL02043	E0530900
EL02055	E0688909
EL02062	E0225152
EL02069	E0579904
EL02073	E0579904
EL02084	E0424785
EL02090	E0424785
EL02102	NIL
EL02104	NIL
EL02106	NIL
EL02111	NIL
EL02113	NIL
EL02117	NIL
EL02120	E0589646
EL02124	E0260908
EL02138	E0260908
EL02143	E0260908
EL02146	E0674992
EL02149	NIL
EL02155	E0785003
EL02161	E0769300
EL02166	E0769300
EL02172	E0769300
EL02191	E0264963
EL02192	E0264963
EL02211	E0423428
EL02218	E0423428
EL02228	E0682560
EL02236	E0682560
EL02249	E0175741
EL02265	NIL
EL02270	NIL
EL02271	NIL
EL02280	NIL
EL02288	E0787907
EL02297	NIL
EL02321	E0809296
EL02325	E0809296
EL02327	E0809296
EL02338	E0809296
EL02344	E0693832
EL02352	E0517789
EL02362	NIL
EL02366	NIL
EL02367	NIL
EL02375	NIL
EL02387	E0008721
EL02395	E0191886
EL02404	E0191886
EL02409	E0191886
EL02426	E0299869
EL02428	E0299869
EL02436	NIL
EL02437	NIL
EL02441	NIL
EL02443	NIL
EL02451	NIL
EL02455	NIL
EL02456	NIL
EL02457	E0531943
EL02460	E0790879
EL02462	E0790879
EL02466	E0790879
EL02468	E0790879
EL02474	E0183577
EL02475	E0790879
EL02483	NIL
EL02488	NIL
EL02489	NIL
EL02493	NIL
EL02502	NIL
EL02508	NIL
EL02509	NIL
EL02510	NIL
EL02515	NIL
EL02528	E0682544
EL02530	E0682544
EL02545	E0511647
EL02557	NIL
EL02586	E0257779
EL02594	E0257779
EL02598	E0642032
EL02606	E0642032
EL02607	E0642032
EL02618	E0642032
EL02619	E0642032
EL02628	E0642032
EL02642	E0763217
EL02647	E0763217
EL02650	E0763217
EL02651	E0763217
EL02669	E0215475
EL02672	E0215475
EL02681	E0289476
EL02685	E0289476
EL02699	E0040184
EL02706	E0605604
EL02720	NIL
EL02728	NIL
EL02732	NIL
EL02753	E0040184
EL02758	E0040184
EL02770	E0814714
EL02771	E0814714
EL02772	E0814714
EL02777	E0814714
EL02789	E0332661
EL02805	E0269274
EL02808	E0269274
EL02830	E0068419
EL02831	E0068419
EL02839	NIL
EL02856	E0353230
EL02861	E0163896
EL02865	E0163896
EL02866	E0163896
EL02889	NIL
EL02898	E0572554
EL02901	E0572554
EL02903	E0572554
EL02904	E0572554
EL02906	E0572554
EL02908	E0572554
EL02920	E0285557
EL02928	E0007149
EL02935	E0797446
EL02939	E0797446
EL02940	E0797446
EL02941	E0797446
EL02946	NIL
EL02949	NIL
EL02950	NIL
EL02956	NIL
EL02958	NIL
EL02963	NIL
EL02972	E0276658
EL02975	E0276658
EL02988	E0238438
EL03007	E0005018
EL03014	E0005018
EL03020	E0005018
EL03022	E0005018
EL03027	E0389578
EL03035	E0389578
EL03039	E0389578
EL03051	E0710716
EL03073	E0685127
EL03076	E0685127
EL03084	E0685127
EL03099	E0538995
EL03100	E0538995
EL03118	E0486987
EL03126	E0246226
EL03131	E0076010
EL03138	E0319774
EL03144	E0319774
EL03161	E0699529
EL03179	E0411948
EL03183	E0411948
EL03188	E0411948
EL03201	E0679687
EL03220	E0619026
EL03221	E0619026
EL03238	E0212527
EL03240	E0212527
EL03248	E0212527
EL03254	E0107443
EL03269	E0018102
EL03274	E0018102
EL03277	E0131820
EL03281	E0131820
EL03287	E0297872
EL03291	E0297872
EL03293	E0297872
EL03299	E0297872
EL03310	E0068430
EL03331	E0263422
EL03333	E0263422
EL03350	E0263422
EL03359	E0698625
EL03364	E0698625
EL03382	NIL
EL03391	NIL
EL03445	E0547173
EL03446	E0547173
EL03465	E0401466
EL03475	NIL
EL03482	NIL
EL03488	NIL
EL03503	E0009607
EL03521	E0620836
EL03530	E0430337
EL03538	E0777238
EL03539	E0777238
EL03552	E0425172
EL03555	E0425172
EL03557	E0425172
EL03561	NIL
EL03565	NIL
EL03577	E0277953
EL03582	E0370549
EL03586	E0370549
EL03590	E0370549
EL03591	E0370549
EL03595	E0370549
EL03598	E0370549
EL03606	E0068873
EL03609	E0068873
EL03610	E0068873
EL03612	E0068873
EL03621	E0529056
EL03623	NIL
EL03627	NIL
EL03632	NIL
EL03636	NIL
EL03644	NIL
EL03646	NIL
EL03654	NIL
EL03655	NIL
EL03659	E0750356
EL03662	E0750356
EL03663	E0750356
EL03672	E0495753
EL03679	E0495753
EL03680	E0495753
EL03681	E0495753
EL03684	E0495753
EL03700	E0057920
EL03702	E0057920
EL03706	E0057920
EL03707	E0057920
EL03708	E0057920
EL03709	E0057920
EL03713	E0057920
EL03716	E0676366
EL03720	NIL
EL03723	NIL
EL03726	NIL
EL03729	NIL
EL03733	E0726817
EL03734	E0726817
EL03740	E0726817
EL03744	E0747316
EL03745	E0747316
EL03748	E0747316
EL03753	E0100324
EL03754	E0100324
EL03757	E0100324
EL03759	E0100324
EL03761	E0100324
EL03767	E0100324
EL03772	E0100324
EL03785	E0526355
EL03787	NIL
EL03794	NIL
EL03796	NIL
EL03797	NIL
EL03799	NIL
EL03801	NIL
EL03802	NIL
EL03807	NIL
EL03815	NIL
EL03818	NIL
EL03823	NIL
EL03824	NIL
EL03833	E0420830
EL03835	E0420830
EL03838	E0420830
EL03840	NIL
EL03842	E0284351
EL03846	E0284351
EL03848	E0219576
EL03850	E0219576
EL03851	E0219576
EL03853	E0219576
EL03857	E0219576
EL03863	E0219576
EL03873	E0047887
EL03888	NIL
EL03893	E0404058
EL03894	E0404058
EL03898	E0404058
EL03904	E0431005
EL03906	E0431005
EL03917	NIL
EL03926	E0637504
EL03931	NIL
EL03944	NIL
EL03947	NIL
EL03949	NIL
EL03951	NIL
EL03957	NIL
EL03958	NIL
EL03962	NIL
EL03966	NIL
EL03973	NIL
EL03983	NIL
EL03986	E0337523
EL03988	E0337523
EL03990	E0337523
EL04000	NIL
EL04002	NIL
EL04004	NIL
EL04005	NIL
EL04011	NIL
EL04014	E0039314
EL04015	E0111000
EL04019	NIL
EL04021	E0469011
EL04024	E0469011
EL04025	E0469011
EL04026	E0469011
EL04027	E0469011
EL04033	E0469011
EL04036	E0469011
EL04039	E0469011
EL04046	NIL
EL04048	E0141366
EL04050	E0141366
EL04051	E0141366
EL04058	E0141366
EL04060	E0141366
EL04061	E0141366
EL04065	E0141366
EL04068	NIL
EL04069	NIL
EL04070	NIL
EL04072	NIL
EL04077	E0131347
EL04089	NIL
EL04097	NIL
EL04099	NIL
EL04102	NIL
EL04105	NIL
EL04107	E0466642
EL04116	E0167784
EL04120	E0167784
EL04129	E0036366
EL04130	E0036366
EL04132	E0819391
EL04135	E0819391
EL04138	E0819391
EL04141	E0819391
EL04142	E0819391
EL04144	E0819391
EL04146	E0819391
EL04147	E0819391
EL04148	E0819391
EL04151	E0819391
EL04152	E0609703
EL04153	E0609703
EL04160	E0609703
EL04161	E0609703
EL04164	E0609703
EL04168	E0609703
EL04169	E0609703
EL04178	E0726996
EL04181	E0007729
EL04183	E0007729
EL04189	E0007729
EL04192	E0007729
EL04193	E0603386
EL04196	E0007729
EL04199	E0312210
EL04200	E0312210
EL04201	E0312210
EL04205	E0312210
EL04208	NIL
EL04209	NIL
EL04211	E0224740
EL04213	E0224740
EL04214	E0224740
EL04222	E0395481
EL04226	NIL
EL04228	NIL
EL04229	NIL
EL04230	NIL
EL04238	E0563248
EL04250	E0548428
EL04251	E0548428
EL04253	E0548428
EL04261	E0144874
EL04264	E0747980
EL04267	E0747980
EL04290	NIL
EL04298	NIL
EL04299	NIL
EL04302	NIL
EL04303	E0803685
EL04309	E0398205
EL04312	E0398205
EL04315	NIL
EL04316	NIL
EL04318	E0682109
EL04319	E0682109
EL04320	E0682109
EL04322	E0682109
EL04327	E0682109
EL04330	NIL
EL04333	E0160751
EL04334	NIL
EL04344	E0141256
EL04346	E0141256
EL04349	E0141256
EL04352	E0141256
EL04358	E0141256
EL04359	E0141256
EL04362	E0141256
EL04364	NIL
EL04370	E0139398
EL04375	E0139398
EL04378	E0139398
EL04379	E0139398
EL04380	E0139398
EL04384	E0099003
EL04388	E0099003
EL04390	E0099003
EL04392	E0736224
EL04393	E0736224
EL04404	NIL
EL04407	NIL
EL04411	E0793726
EL04412	NIL
EL04417	E0506356
EL04424	E0629007
EL04425	E0629007
EL04426	E0629007
EL04430	E0629007
EL04434	NIL
EL04435	NIL
EL04437	NIL
EL04440	NIL
EL04447	E0788273
EL04448	E0788273
EL04450	E0788273
EL04455	E0782008
EL04469	NIL
EL04472	NIL
EL04476	E0518665
EL04478	E0518665
EL04480	E0518665
EL04485	E0464703
EL04488	NIL
EL04489	E0464703
EL04493	E0573263
EL04497	E0573263
EL04501	E0573263
EL04510	NIL
EL04516	NIL
EL04519	E0027037
EL04523	E0027037
EL04531	E0435890
