EL00003	E0182788
EL04534	E0435890
EL04538	E0435890
EL04541	E0435890
EL04542	E0435890
EL04543	E0435890
EL04549	E0604948
EL04555	E0604948
EL04558	NIL
EL04582	NIL
EL04598	NIL
EL04605	E0120776
EL04608	E0120776
EL04611	NIL
EL04615	NIL
EL04621	E0392924
EL04623	E0392924
EL04631	E0137250
EL04636	E0137250
EL04637	E0137250
EL04639	E0137250
EL04641	E0137250
EL04649	E0756259
EL04652	E0756259
EL04654	E0756259
EL04656	E0756259
EL04658	NIL
EL04665	NIL
EL04666	NIL
EL04667	NIL
EL04669	NIL
EL04671	NIL
EL04672	NIL
EL04675	NIL
EL04681	E0656163
EL04682	E0434272
EL04687	NIL
EL04689	NIL
EL04695	NIL
EL04696	NIL
EL04703	NIL
EL04709	NIL
EL04712	NIL
EL04713	E0493405
EL04722	E0241809
EL04726	E0241809
EL04728	E0241809
EL04729	E0241809
EL04731	E0241809
EL04738	E0241809
EL04746	NIL
EL04747	NIL
EL04751	NIL
EL04760	E0158073
EL04765	E0158073
EL04766	E0158073
EL04767	E0158073
EL04771	NIL
EL04783	E0720144
EL04795	NIL
EL04809	NIL
EL04813	E0005984
EL04822	E0603984
EL04824	E0603984
EL04830	E0166083
EL04850	E0788838
EL04851	E0788838
EL04853	NIL
EL04855	E0631928
EL04856	E0631928
EL04857	E0631928
EL04859	NIL
EL04868	NIL
EL04869	NIL
EL04876	NIL
EL04878	NIL
EL04880	NIL
EL04893	E0067146
EL04902	E0695372
EL04904	E0191572
EL04905	E0191572
EL04914	NIL
EL04921	E0674882
EL04923	E0674882
EL04925	E0674882
EL04926	NIL
EL04930	NIL
EL04941	NIL
EL04950	NIL
EL04951	NIL
EL04952	NIL
EL04954	NIL
EL04955	NIL
EL04959	NIL
EL04968	NIL
EL04969	NIL
EL04979	E0066748
EL04980	E0066748
EL04983	E0066748
EL04985	E0066748
EL04989	E0066748
EL04991	E0645720
EL04993	E0119967
EL04997	E0119967
EL04998	NIL
EL05000	NIL
EL05004	NIL
EL05014	NIL
EL05029	NIL
EL05033	E0393070
EL05036	NIL
EL05037	NIL
EL05040	E0334841
EL05041	E0334841
EL05042	E0334841
EL05047	E0334841
EL05048	E0334841
EL05051	NIL
EL05052	NIL
EL05059	NIL
EL05060	NIL
EL05065	NIL
EL05074	NIL
EL05083	E0629007
EL05085	NIL
EL05087	E0629007
EL05122	NIL
EL05126	NIL
EL05128	NIL
EL05130	NIL
EL05133	NIL
EL05136	NIL
EL05145	E0169702
EL05148	E0169702
EL05152	E0169702
EL05158	E0103833
EL05160	E0103833
EL05165	E0103833
EL05166	E0103833
EL05169	E0103833
EL05170	E0103833
EL05173	E0103833
EL05178	E0806569
EL05179	E0806569
EL05180	E0806569
EL05181	E0806569
EL05190	E0787369
EL05191	E0787369
EL05200	E0787369
EL05204	E0787369
EL05206	E0084015
EL05208	E0084015
EL05210	E0084015
EL05211	E0084015
EL05213	E0084015
EL05216	E0084015
EL05222	E0084015
EL05223	E0084015
EL05224	E0084015
EL05230	E0106330
EL05232	E0106330
EL05233	E0106330
EL05234	E0106330
EL05236	E0106330
EL05241	E0178553
EL05242	E0178553
EL05245	E0553654
EL05246	E0553654
EL05248	E0553654
EL05253	E0553654
EL05255	NIL
EL05271	NIL
EL05274	NIL
EL05279	NIL
EL05284	NIL
EL05287	E0801490
EL05289	E0801490
EL05297	E0801490
EL05299	E0801490
EL05301	E0801490
EL05306	E0421536
EL05307	E0508649
EL05312	E0256382
EL05314	E0256382
EL05316	NIL
EL05317	NIL
EL05319	NIL
EL05326	NIL
EL05327	E0018131
EL05328	E0018131
EL05329	E0018131
EL05333	NIL
EL05336	NIL
EL05338	NIL
EL05340	NIL
EL05341	NIL
EL05342	NIL
EL05345	E0755209
EL05353	E0193859
EL05356	E0193859
EL05358	E0193859
EL05359	E0193859
EL05361	E0780571
EL05362	E0194507
EL05363	E0281051
EL05366	E0281051
EL05369	E0281051
EL05376	E0384127
EL05378	E0503732
EL05380	NIL
EL05381	NIL
EL05383	NIL
EL05386	NIL
EL05389	NIL
EL05390	NIL
EL05408	E0259265
EL05414	E0259265
EL05423	NIL
EL05427	E0793281
EL05435	E0793281
EL05439	NIL
EL05443	E0611290
EL05447	E0611290
EL05449	E0611290
EL05450	E0611290
EL05452	E0611290
EL05462	NIL
EL05464	NIL
EL05470	NIL
EL05471	NIL
EL05479	NIL
EL05480	NIL
EL05481	NIL
EL05486	NIL
EL05494	E0097152
EL05498	E0097152
EL05500	E0437638
EL05502	E0437638
EL05507	E0437638
EL05513	E0302276
EL05518	E0383122
EL05521	E0383122
EL05528	E0383122
EL05530	E0383122
EL05536	E0504008
EL05565	E0268531
EL05572	E0268531
EL05574	E0268531
EL05577	E0268531
EL05579	E0268531
EL05588	E0476856
EL05591	E0476856
EL05593	E0476856
EL05605	E0640682
EL05611	E0640682
EL05617	E0640682
EL05618	E0640682
EL05624	E0431744
EL05626	E0391715
EL05630	E0391715
EL05632	E0391715
EL05635	E0679734
EL05638	E0679734
EL05639	NIL
EL05643	NIL
EL05645	NIL
EL05657	NIL
EL05659	NIL
EL05664	E0501368
EL05686	E0777504
EL05691	E0777504
EL05696	E0777504
EL05697	E0777504
EL05705	NIL
EL05708	NIL
EL05720	E0548088
EL05721	E0548088
EL05722	E0548088
EL05728	E0548088
EL05730	E0548088
EL05735	E0787371
EL05742	E0787371
EL05748	E0787371
EL05760	E0219555
EL05761	E0454439
EL05767	E0768689
EL05772	E0542608
EL05775	E0028440
EL05776	E0028440
EL05793	E0028440
EL05794	E0287282
EL05799	E0287282
EL05800	E0287282
EL05804	E0287282
EL05809	E0287282
EL05813	E0287282
EL05814	E0669850
EL05815	E0669850
EL05822	E0801660
EL05823	E0801660
EL05830	NIL
EL05836	NIL
EL05838	E0265128
EL05847	NIL
EL05852	E0792911
EL05855	E0792911
EL05856	E0792911
EL05862	E0287165
EL05863	E0333372
EL05868	E0333372
EL05869	E0333372
EL05875	NIL
EL05881	NIL
EL05895	NIL
EL05900	NIL
EL05906	E0670654
EL05912	E0670654
EL05917	NIL
EL05919	NIL
EL05921	NIL
EL05925	NIL
EL05928	NIL
EL05931	NIL
EL05935	NIL
EL05939	NIL
EL05940	NIL
EL05941	NIL
EL05943	NIL
EL05947	E0612639
EL05953	E0353777
EL05955	E0353777
EL05957	E0353777
EL05960	E0353777
EL05967	E0353777
EL05971	E0353777
EL05976	E0215680
EL05978	E0215680
EL05983	E0325971
EL05989	E0661179
EL05996	NIL
EL05998	NIL
EL05999	NIL
EL06011	E0754892
EL06020	E0302411
EL06031	NIL
EL06033	NIL
EL06034	NIL
EL06035	NIL
EL06038	NIL
EL06047	E0337311
EL06051	E0337311
EL06052	E0337311
EL06054	E0337311
EL06057	E0337311
EL06058	E0337311
EL06066	E0789145
EL06068	E0789145
EL06077	NIL
EL06079	NIL
EL06086	E0275244
EL06087	E0275244
EL06092	E0275244
EL06094	E0275244
EL06101	E0275244
EL06104	E0202997
EL06106	E0202997
EL06107	E0202997
EL06109	E0202997
EL06125	NIL
EL06130	NIL
EL06135	E0371427
EL06142	E0371427
EL06145	E0371427
EL06150	E0279979
EL06155	E0371427
EL06160	NIL
EL06163	E0398776
EL06164	E0398776
EL06166	E0222324
EL06171	E0222324
EL06174	E0222324
EL06176	NIL
EL06182	NIL
EL06185	NIL
EL06187	NIL
EL06188	NIL
EL06190	NIL
EL06200	E0231100
EL06203	E0231100
EL06204	E0231100
EL06205	E0231100
EL06222	E0700746
EL06238	E0761331
EL06240	E0761331
EL06246	E0346619
EL06248	E0346619
EL06253	E0374042
EL06256	E0374042
EL06258	E0374042
EL06259	E0374042
EL06270	NIL
EL06272	NIL
EL06274	NIL
EL06275	NIL
EL06276	NIL
EL06278	NIL
EL06292	NIL
EL06294	E0237088
EL06295	E0237088
EL06297	E0237088
EL06299	E0237088
EL06302	E0340753
EL06304	E0340753
EL06307	E0340753
EL06311	E0340753
EL06312	E0340753
EL06313	E0340753
EL06317	E0772477
EL06319	E0772477
EL06324	NIL
EL06326	E0772477
EL06327	E0772477
EL06328	E0772477
EL06336	E0684417
EL06343	NIL
EL06344	NIL
EL06346	NIL
EL06348	NIL
EL06352	NIL
EL06353	NIL
EL06355	NIL
EL06357	E0091383
EL06361	NIL
EL06362	NIL
EL06364	NIL
EL06367	E0519434
EL06377	E0519434
EL06406	E0275249
EL06412	E0275249
EL06414	E0275249
EL06420	E0645020
EL06421	E0645020
EL06427	E0645020
EL06431	E0645020
EL06435	E0343020
EL06455	E0700143
EL06456	E0700143
EL06458	E0700143
EL06465	E0700143
EL06467	E0700143
EL06468	E0700143
EL06472	E0421510
EL06474	E0239153
EL06479	NIL
EL06482	NIL
EL06483	NIL
EL06487	NIL
EL06488	NIL
EL06489	NIL
EL06493	NIL
EL06494	NIL
EL06495	NIL
EL06496	NIL
EL06502	NIL
EL06505	NIL
EL06509	NIL
EL06511	NIL
EL06514	NIL
EL06521	NIL
EL06523	NIL
EL06532	E0791416
EL06534	E0791416
EL06541	E0791416
EL06544	E0791416
EL06548	E0594837
EL06559	NIL
EL06567	E0665667
EL06568	E0665667
EL06569	E0665667
EL06572	E0665667
EL06577	E0664397
EL06579	E0682938
EL06580	E0602894
EL06582	E0602894
EL06585	E0131583
EL06593	E0131583
EL06596	E0131583
EL06597	E0131583
EL06603	E0373348
EL06607	E0803920
EL06615	E0650325
EL06621	E0297701
EL06627	E0297701
EL06630	E0297701
EL06636	E0739781
EL06637	E0739781
EL06641	E0130354
EL06642	E0739781
EL06649	E0361097
EL06652	E0361097
EL06653	E0361097
EL06657	E0361097
EL06683	NIL
EL06686	NIL
EL06688	NIL
EL06691	NIL
EL06693	E0024541
EL06695	E0024541
EL06696	E0024541
EL06698	E0024541
EL06703	NIL
EL06707	NIL
EL06708	NIL
EL06710	E0147604
EL06718	E0147604
EL06719	E0147604
EL06722	E0147604
EL06728	NIL
EL06730	E0252623
EL06738	NIL
EL06742	E0211357
EL06748	E0734562
EL06755	E0283441
EL06758	E0283441
EL06773	E0734562
EL06784	NIL
EL06787	NIL
EL06788	E0166143
EL06790	NIL
EL06796	NIL
EL06804	NIL
EL06806	E0784457
EL06814	E0784457
EL06815	E0784457
EL06816	E0784457
EL06818	E0784457
EL06821	E0784457
EL06823	E0784457
EL06826	E0115554
EL06831	E0115554
EL06833	E0115554
EL06834	E0115554
EL06843	E0771852
EL06844	E0771852
EL06846	E0771852
EL06848	E0771852
EL06849	E0771852
EL06855	NIL
EL06865	NIL
EL06877	NIL
EL06885	E0725535
EL06893	E0725535
EL06894	E0725535
EL06898	E0725535
EL07268	E0566559
EL07438	NIL
EL07482	E0419416
EL07497	NIL
EL07591	E0673283
EL07759	E0701801
EL08050	NIL
EL08057	NIL
EL08222	E0741465
EL08322	E0020637
EL08338	NIL
EL08341	NIL
EL08487	E0350403
EL08507	E0171454
EL08509	E0536367
EL08585	E0412119
EL08656	NIL
EL08707	E0527055
EL08866	NIL
EL08905	E0696372
EL09020	E0670955
EL09029	E0370549
EL09040	NIL
EL09088	NIL
EL09102	E0659608
EL09114	E0659608
EL09158	E0777898
EL09159	E0777898
EL09161	E0777898
EL09186	E0771529
EL09194	E0702628
EL09196	E0702628
EL09200	E0702628
EL09205	E0702628
EL09210	E0702628
EL09211	E0371614
EL09214	E0371614
EL09215	E0371614
EL09216	E0371614
EL09219	E0371614
EL09221	E0375801
EL09264	E0774987
EL09269	E0665671
EL09300	E0751584
EL09320	E0326306
EL09321	E0326306
EL09322	E0326306
EL09327	E0819391
EL09342	E0819391
EL09356	E0455080
EL09387	E0046101
EL09413	E0015338
EL09440	E0474277
EL09444	E0474277
EL09472	E0747316
EL09476	E0747316
EL09479	E0747316
EL09501	NIL
EL09506	E0018019
EL09514	E0448484
EL09515	E0448484
EL09531	NIL
EL09550	NIL
EL09571	NIL
EL09582	E0068401
EL09592	E0441284
EL09612	E0304420
EL09626	E0294093
EL09653	NIL
EL09657	NIL
EL09709	E0202105
EL09722	NIL
EL09732	E0491930
EL09742	NIL
EL09749	NIL
EL09765	E0139583
EL09776	NIL
EL09800	NIL
EL09819	E0135610
EL09827	E0281856
EL09846	E0566236
EL09854	E0446433
EL09885	E0437588
EL09891	E0625061
EL09913	E0586856
EL09940	E0202467
EL09960	NIL
EL09971	E0811229
EL09972	E0811229
EL09975	E0811229
EL09982	NIL
EL10003	E0824654
EL10007	E0824654
EL10017	E0824654
EL10022	NIL
EL10024	NIL
EL10032	E0597824
EL10042	E0597824
EL10052	NIL
EL10058	E0711836
EL10070	E0318608
EL10077	E0773407
EL10096	NIL
EL10098	NIL
EL10107	NIL
EL10113	E0724369
EL10124	NIL
EL10129	E0724933
EL10130	E0537613
EL10134	E0537613
EL10140	NIL
EL10148	E0293095
EL10150	E0293095
EL10162	E0017083
EL10184	NIL
EL10194	E0697070
EL10197	E0611290
EL10202	E0611290
EL10203	NIL
EL10207	E0576592
EL10225	E0329520
EL10226	E0329520
EL10230	E0329520
EL10235	E0022633
EL10237	E0022633
EL10268	E0748134
EL10277	E0748134
EL10280	E0748134
EL10286	NIL
EL10291	NIL
EL10297	E0476856
EL10317	E0710190
EL10337	E0353565
EL10338	E0353565
EL10343	E0353565
EL10345	E0348440
EL10348	E0348440
EL10349	E0348440
EL10356	NIL
EL10360	NIL
EL10363	E0787371
EL10367	NIL
EL10397	E0177164
EL10405	NIL
EL10409	E0546266
EL10414	E0546266
EL10426	NIL
EL10427	NIL
EL10442	NIL
EL10457	NIL
EL10468	E0181240
EL10471	E0181240
EL10480	NIL
EL10509	E0448365
EL10514	NIL
EL10518	E0774074
EL10521	NIL
EL10546	E0665306
EL10576	NIL
EL10593	E0354450
EL10604	E0275244
EL10605	E0275244
EL10609	E0275244
EL10618	E0619478
EL10622	E0619478
EL10649	NIL
EL10668	E0321121
EL10676	E0772477
EL10679	E0772477
EL10684	E0519434
EL10685	E0519434
EL10695	E0519434
EL10696	E0519434
EL10699	E0519434
EL10700	E0519434
EL10723	NIL
EL10739	E0288895
EL10747	E0288895
EL10755	NIL
EL10759	NIL
EL10760	NIL
EL10770	NIL
EL10785	NIL
EL10788	NIL
EL10809	E0024541
EL10814	E0024541
EL10838	E0788872
EL10849	E0466632
EL10861	NIL
EL10867	NIL
EL10869	NIL
EL10874	E0601466
EL10875	E0601466
EL10879	E0032446
EL10887	NIL
EL10889	NIL
EL10906	E0440684
EL10913	E0515001
EL10914	E0515001
EL10919	E0515001
EL10929	NIL
EL10952	NIL
EL10971	E0593713
EL10976	E0593713
EL10984	E0448175
EL10986	E0448175
EL11007	E0540204
EL11017	E0165109
EL11021	E0165109
EL11051	E0081133
