EL00003	eng-WL-11-174596-12958279	AUSTRALIA
EL04696	eng-NG-31-146309-10350532	Nanci Casson
EL04703	eng-NG-31-100025-10767831	Nanci Casson
EL04709	eng-NG-31-142749-10089645	Neelima Srivastava
EL04712	eng-NG-31-134326-9608559	Neeraj Joshi
EL04713	eng-NG-31-100562-10891933	Neil Gaimen
EL04722	eng-NG-31-142503-10055024	Noam Chomsky
EL04726	eng-NG-31-148121-10557644	Noam Chomsky
EL04728	eng-NG-31-102460-10984163	Noam Chomsky
EL04729	eng-NG-31-141972-9991376	Noam Chomsky
EL04731	eng-NG-31-141888-9975011	Noam Chomsky
EL04738	eng-NG-31-141972-9991326	Noam Chomsky
EL04746	eng-NG-31-140118-9862498	Norman Podhoretz
EL04747	eng-NG-31-142499-10051110	Norman Podhoretz
EL04751	eng-NG-31-143151-10149055	Nuon Chea
EL04760	eng-WL-11-99228-10808834	OJ Simpson
EL04765	eng-NG-31-104385-11708239	OJ Simpson
EL04766	eng-NG-31-141960-9984544	OJ Simpson
EL04767	eng-WL-11-99228-11487915	OJ Simpson
EL04771	eng-NG-31-135588-9748369	Pascal Bourguignon
EL04783	eng-NG-31-132519-12131793	Patsy Cline
EL04795	eng-NG-31-139120-9824247	Paul Hanson
EL04809	eng-WL-11-174583-12937792	Pax Thien
EL04813	eng-NG-31-138691-9810944	Pervaiz Musharraf
EL04822	eng-NG-31-141957-9979789	Peter Jackson
EL04824	eng-NG-31-141957-9978250	Peter Jackson
EL04830	eng-WL-11-174595-12967597	Pharrell
EL04850	eng-NG-31-108567-12016614	Rajendra Pachauri
EL04851	eng-NG-31-137627-9799207	Rajendra Pachauri
EL04853	eng-NG-31-100463-10798534	Randy Kopycinski
EL04855	eng-NG-31-102599-10999390	Ray Charles
EL04856	eng-NG-31-141957-9980042	Ray Charles
EL04857	eng-NG-31-147907-10553561	Ray Charles
EL04859	eng-NG-31-100906-10932630	Ray Johnson
EL04868	eng-NG-31-101854-11632489	Remya Shri
EL04869	eng-NG-31-101608-11624564	Remya Shri
EL04876	eng-NG-31-101854-11632510	Remya Shri
EL04878	eng-NG-31-101757-11631540	Remya Shri
EL04880	eng-NG-31-101757-11631532	Remya Shri
EL04893	eng-NG-31-135365-9727103	Ringo Starr
EL04902	eng-WL-11-174611-12977623	Ritchie
EL04904	eng-WL-11-174595-12968688	Ritchie
EL04905	eng-WL-11-174611-12982469	Ritchie
EL04914	eng-NG-31-125835-12040922	Rob Graham
EL04921	eng-WL-11-174601-12971775	Rob Marshall
EL04923	eng-WL-11-174573-12957644	Rob Marshall
EL04925	eng-WL-11-174585-12939934	Rob Marshall
EL04926	eng-NG-31-100442-10796373	Robert Weissman
EL04930	eng-NG-31-149490-10582565	Robin B
EL04941	eng-WL-11-174595-12967716	Rocco
EL04950	eng-NG-31-146856-10448221	Rodney Poplin
EL04951	eng-WL-11-99227-9830133	Roger Fraley
EL04952	eng-WL-11-99227-10724503	Roger Fraley
EL04954	eng-WL-11-99227-10724613	Roger Fraley
EL04955	eng-WL-11-99227-10724205	Roger Fraley
EL04959	eng-WL-11-99227-10808814	Roger Fraley
EL04968	eng-WL-11-99227-10808820	Roger Fraley
EL04969	eng-WL-11-99227-10724212	Roger Fraley
EL04979	eng-WL-11-174601-12969457	Ruffalo
EL04980	eng-WL-109-174581-12951343	Ruffalo
EL04983	eng-WL-109-174581-12951126	Ruffalo
EL04985	eng-WL-109-174581-12951406	Ruffalo
EL04989	eng-WL-11-174585-12940050	Ruffalo
EL04991	eng-NG-31-141957-9978290	Ryan Philippe
EL04993	eng-NG-31-107685-11997308	Saddam Hussain
EL04997	eng-NG-31-102114-10969796	Saddam Hussain
EL04998	eng-NG-31-127405-12066129	Sam Kennedy
EL05000	eng-NG-31-100790-11594846	Sam Kennedy
EL05004	eng-WL-11-174584-12964174	Sasha
EL05014	eng-NG-31-105609-11966946	Scott Wells
EL05029	eng-WL-11-174585-12939384	Seth Rogan
EL05033	eng-WL-11-174611-12976822	Seth Rogan
EL05036	eng-NG-31-147907-10553504	Shabazz
EL05037	eng-NG-31-102599-10999137	Shaun Silva
EL05040	eng-WL-11-174596-12958665	Sheehan
EL05041	eng-WL-108-174569-12987426	Sheehan
EL05042	eng-WL-11-174575-12944675	Sheehan
EL05047	eng-WL-11-174596-12957637	Sheehan
EL05048	eng-WL-11-174575-12944686	Sheehan
EL05051	eng-WL-110-174612-12993815	Shep Crawford
EL05052	eng-WL-110-174612-12993559	Shep Crawford
EL05059	eng-WL-110-174612-12993780	Shep Crawford
EL05060	eng-NG-31-142495-10047179	Shoghi Effendi
EL05065	eng-NG-31-142495-10047346	Shoghi Effendi
EL05074	eng-NG-31-142495-10047176	Shoghi Effendi
EL05083	eng-WL-11-174611-12978527	Starr
EL05085	eng-WL-11-174574-12937854	Starr
EL05087	eng-WL-11-174575-12944066	Starr
EL05122	eng-NG-31-100898-10930521	Tang Huyen
EL05126	eng-NG-31-142504-10055828	Tang Huyen
EL05128	eng-NG-31-100898-11221915	Tang Huyen
EL05130	eng-NG-31-142504-10055863	Tang Huyen
EL05133	eng-NG-31-142504-10055748	Tang Huyen
EL05136	eng-NG-31-100898-11607725	Tang Huyen
EL05145	eng-NG-31-138467-9808057	Thomas Edison
EL05148	eng-NG-31-142407-10043039	Thomas Edison
EL05152	eng-NG-31-105030-11922469	Thomas Edison
EL05158	eng-NG-31-100768-11592827	Thomas Jefferson
EL05160	eng-NG-31-100720-11786953	Thomas Jefferson
EL05165	eng-NG-31-142693-10076701	Thomas Jefferson
EL05166	eng-NG-31-142149-10023737	Thomas Jefferson
EL05169	eng-NG-31-141964-9986466	Thomas Jefferson
EL05170	eng-NG-31-147917-10555276	Thomas Jefferson
EL05173	eng-NG-31-100675-11206597	Thomas Jefferson
EL05178	eng-WL-11-174595-12967022	Vanilla Ice
EL05179	eng-WL-11-174595-12969074	Vanilla Ice
EL05180	eng-WL-11-174572-12946390	Vanilla Ice
EL05181	eng-WL-110-174626-12995889	Vanilla Ice
EL05190	eng-NG-31-142147-10015518	William Ayers
EL05191	eng-NG-31-142146-10010656	William Ayers
EL05200	eng-NG-31-142686-10071644	William Ayers
EL05204	eng-NG-31-141808-9965957	William Ayers
EL05206	eng-NG-31-142093-10000398	Willie Nelson
EL05208	eng-NG-31-102599-10999103	Willie Nelson
EL05210	eng-NG-31-102599-10992933	Willie Nelson
EL05211	eng-NG-31-102599-10998636	Willie Nelson
EL05213	eng-NG-31-102599-10999584	Willie Nelson
EL05216	eng-NG-31-102599-10999081	Willie Nelson
EL05222	eng-NG-31-102599-10999608	Willie Nelson
EL05223	eng-NG-31-102599-10999464	Willie Nelson
EL05224	eng-NG-31-102599-10999621	Willie Nelson
EL05230	eng-WL-11-174595-12968370	Zac
EL05232	eng-WL-107-174567-12933007	Zac
EL05233	eng-WL-11-174592-12942039	Zac
EL05234	eng-WL-11-174573-12957680	Zac
EL05236	eng-WL-11-174592-12941332	Zac
EL05241	eng-NG-31-142686-10071607	Zarqawi
EL05242	eng-NG-31-102460-11229815	Zarqawi
EL05245	eng-NG-31-102460-10984134	ACORN
EL05246	eng-NG-31-100720-10897913	ACORN
EL05248	eng-NG-31-100554-10887714	ACORN
EL05253	eng-NG-31-100554-11546831	ACORN
EL05255	eng-NG-31-102460-11837142	ACORN
EL05271	eng-WL-11-174592-12941536	AMPTP
EL05274	eng-WL-11-174592-12941186	AMPTP
EL05279	eng-NG-31-100720-10898004	Alliance Defense Fund
EL05284	eng-NG-31-100720-10898166	Alliance Defense Fund
EL05287	eng-NG-31-110026-12031335	American Airlines
EL05289	eng-NG-31-140596-9893094	American Airlines
EL05297	eng-NG-31-137977-9802793	American Airlines
EL05299	eng-NG-31-100806-11790823	American Airlines
EL05301	eng-NG-31-147907-10553555	American Airlines
EL05306	eng-NG-31-142499-10051007	American Communist Party
EL05307	eng-NG-31-133187-9503712	American Eagle
EL05312	eng-NG-31-142622-10066118	American Red Cross
EL05314	eng-NG-31-142407-10043221	American Red Cross
EL05316	eng-NG-31-140614-9893229	American West Heritage Center
EL05317	eng-NG-31-140613-9893201	American West Heritage Center
EL05319	eng-NG-31-140614-9893219	American West Heritage Center
EL05326	eng-WL-11-174592-12941871	Armani Exchange
EL05327	eng-WL-11-174595-12973366	Armani Exchange
EL05328	eng-WL-107-174567-12933184	Armani Exchange
EL05329	eng-WL-11-174572-12948778	Armani Exchange
EL05333	eng-NG-31-100498-11541929	Automotive News
EL05336	eng-NG-31-100480-10855715	Automotive News
EL05338	eng-NG-31-100480-11540938	Automotive News
EL05340	eng-NG-31-100481-11540953	Automotive News
EL05341	eng-NG-31-100506-11878562	Automotive News
EL05342	eng-NG-31-100384-10783936	BAPESTA
EL05345	eng-WL-11-174610-12999559	BJ
EL05353	eng-NG-31-100316-11777467	Berkshire Hathaway
EL05356	eng-NG-31-100316-11777359	Berkshire Hathaway
EL05358	eng-NG-31-100316-11533661	Berkshire Hathaway
EL05359	eng-NG-31-100316-11533645	Berkshire Hathaway
EL05361	eng-NG-31-142147-10015518	Black Panthers
EL05362	eng-NG-31-141847-9972350	Black Panthers
EL05363	eng-NG-31-141448-9956322	Boston College
EL05366	eng-NG-31-141815-9968560	Boston College
EL05369	eng-NG-31-141815-9968448	Boston College
EL05376	eng-NG-31-132220-12128166	British Broadcasting Corporation
EL05378	eng-NG-31-105027-11921439	Bryn Mawr College
EL05380	eng-NG-31-142885-10106516	CCC
EL05381	eng-NG-31-131790-12118899	CCC
EL05383	eng-NG-31-128337-12090144	CCC
EL05386	eng-NG-31-102750-11007553	CCC
EL05389	eng-NG-31-126042-12042239	CCC
EL05390	eng-NG-31-103938-11866214	CCC
EL05408	eng-NG-31-142699-10085845	Carlyle Group
EL05414	eng-WL-11-99241-10725605	Carlyle Group
EL05423	eng-NG-31-142113-10004372	China Ocean Shipping Company
EL05427	eng-WL-11-99241-10725584	Chinese Foreign Ministry
EL05435	eng-NG-31-142156-10031670	Chinese Foreign Ministry
EL05439	eng-WL-11-99241-10725731	Chinese Foreign Ministry
EL05443	eng-NG-31-100316-10827084	Chrysler LLC
EL05447	eng-NG-31-100506-10870966	Chrysler LLC
EL05449	eng-NG-31-100496-11780265	Chrysler LLC
EL05450	eng-NG-31-100316-11536776	Chrysler LLC
EL05452	eng-NG-31-100506-11878587	Chrysler LLC
EL05462	eng-NG-31-108100-12006756	City Council
EL05464	eng-NG-31-104379-11892432	City Council
EL05470	eng-NG-31-140567-12217032	City Council
EL05471	eng-NG-31-128291-12089748	City Council
EL05479	eng-NG-31-142147-10018226	Civil Aviation Authority
EL05480	eng-NG-31-140126-9879084	Cleveland Browns
EL05481	eng-NG-31-140121-9866299	Cleveland Browns
EL05486	eng-NG-31-127212-12064237	Cleveland Browns
EL05494	eng-NG-31-140596-9893094	Continental Airlines
EL05498	eng-NG-31-147907-10553376	Continental Airlines
EL05500	eng-WL-11-174596-12956169	Cornell
EL05502	eng-WL-11-174611-12976103	Cornell
EL05507	eng-WL-110-174632-12995636	Cornell
EL05513	eng-WL-11-174575-12948800	DHS
EL05518	eng-NG-31-106351-11986307	Daily Mail
EL05521	eng-NG-31-142888-10107052	Daily Mail
EL05528	eng-NG-31-141957-9979755	Daily Mail
EL05530	eng-NG-31-141957-9978066	Daily Mail
EL05536	eng-NG-31-141971-9991237	Daily News
EL05565	eng-WL-11-174611-12974129	Duke University
EL05572	eng-NG-31-100641-11198423	Duke University
EL05574	eng-NG-31-147907-10554464	Duke University
EL05577	eng-NG-31-104874-11905051	Duke University
EL05579	eng-WL-11-174596-12958356	Duke University
EL05588	eng-NG-31-137627-9799302	Environmental Protection Agency
EL05591	eng-NG-31-142692-10073051	Environmental Protection Agency
EL05593	eng-NG-31-142407-10043213	Environmental Protection Agency
EL05605	eng-NG-31-142512-10062307	European Union
EL05611	eng-NG-31-135848-9767681	European Union
EL05617	eng-NG-31-141959-9981752	European Union
EL05618	eng-NG-31-142156-10032290	European Union
EL05624	eng-WL-11-174575-12945307	Exxon Mobil
EL05626	eng-WL-11-174596-12954197	FAO
EL05630	eng-WL-11-174596-12958242	FAO
EL05632	eng-WL-11-174596-12955859	FAO
EL05635	eng-WL-111-174634-12999354	FIFA
EL05638	eng-WL-11-174596-12951330	FIFA
EL05639	eng-NG-31-101169-11610643	FTA TV
EL05643	eng-NG-31-140124-9873827	Falcons
EL05645	eng-NG-31-140124-9873238	Falcons
EL05657	eng-NG-31-137627-9799715	Falcons
EL05659	eng-NG-31-140128-9880597	Falcons
EL05664	eng-WL-11-174575-12946140	Federal Communications Commission
EL05686	eng-NG-31-142511-10061939	GAO
EL05691	eng-NG-31-141973-9991857	GAO
EL05696	eng-NG-31-100715-10897033	GAO
EL05697	eng-NG-31-142687-10072101	GAO
EL05705	eng-WL-11-174611-12976720	GLAD
EL05708	eng-WL-11-174611-12974818	GLAD
EL05720	eng-NG-31-141971-9990905	General Electric
EL05721	eng-WL-11-174575-12946174	General Electric
EL05722	eng-NG-31-143446-10242497	General Electric
EL05728	eng-WL-11-174611-12971906	General Electric
EL05730	eng-NG-31-100316-10781603	General Electric
EL05735	eng-NG-31-142148-10021701	General Motors
EL05742	eng-NG-31-100506-10871565	General Motors
EL05748	eng-NG-31-100492-11878262	General Motors
EL05760	eng-NG-31-128651-12095029	Georgia Tech
EL05761	eng-NG-31-139424-9826319	Georgia Tech
EL05767	eng-NG-31-142509-10060504	Glamour Magazine
EL05772	eng-NG-31-143314-10206595	Grameen Bank
EL05775	eng-NG-31-100316-11150415	HDFC
EL05776	eng-NG-31-100316-10781951	HDFC
EL05793	eng-NG-31-134186-12159697	HDFC
EL05794	eng-NG-31-100316-10782035	Harvard University
EL05799	eng-NG-31-142148-10021373	Harvard University
EL05800	eng-NG-31-141957-9979096	Harvard University
EL05804	eng-NG-31-142147-10018343	Harvard University
EL05809	eng-NG-31-141840-12224068	Harvard University
EL05813	eng-NG-31-142158-10034342	Harvard University
EL05814	eng-NG-31-140932-12219777	Hewlett Packard
EL05815	eng-NG-31-133419-9556916	Hewlett Packard
EL05822	eng-WL-11-174584-12960618	Hooters
EL05823	eng-WL-11-174575-12946930	Hooters
EL05830	eng-NG-31-100442-10796637	Humane Society International
EL05836	eng-NG-31-142148-10021195	IAF
EL05838	eng-WL-11-174596-12954257	IAF
EL05847	eng-NG-31-147166-10475895	IAF
EL05852	eng-NG-31-100316-11777085	IDBI Bank
EL05855	eng-NG-31-100316-10781950	IDBI Bank
EL05856	eng-NG-31-100316-11150737	IDBI Bank
EL05862	eng-WL-11-174608-12979830	ING Direct
EL05863	eng-WL-11-174595-12968017	INXS
EL05868	eng-WL-109-174581-12949487	INXS
EL05869	eng-WL-11-174611-12977563	INXS
EL05875	eng-NG-31-129723-12104070	ISU
EL05881	eng-NG-31-133201-9504983	ITIL
EL05895	eng-NG-31-133404-9515431	ITIL
EL05900	eng-NG-31-132836-12134158	ITIL
EL05906	eng-NG-31-102149-10970845	Indiana University
EL05912	eng-NG-31-108584-12017105	Indiana University
EL05917	eng-NG-31-142606-10065149	Intellectual Property Institute
EL05919	eng-NG-31-100316-10781632	International Energy Agency
EL05921	eng-NG-31-141913-9976420	International Energy Agency
EL05925	eng-NG-31-100316-11150643	International Energy Agency
EL05928	eng-NG-31-108104-12006874	International Energy Agency
EL05931	eng-NG-31-108153-12008578	International Energy Agency
EL05935	eng-WL-11-174595-12967459	JJB
EL05939	eng-WL-11-174595-12967474	JJB
EL05940	eng-WL-11-174595-12967460	JJB
EL05941	eng-WL-11-174595-12967432	JJB
EL05943	eng-WL-11-174595-12967429	JJB
EL05947	eng-NG-31-100316-11776500	JP Morgan Chase
EL05953	eng-NG-31-138414-12199292	Jerusalem Post
EL05955	eng-NG-31-143446-10242429	Jerusalem Post
EL05957	eng-WL-11-99241-10725590	Jerusalem Post
EL05960	eng-WL-11-99241-10936790	Jerusalem Post
EL05967	eng-NG-31-142760-10092243	Jerusalem Post
EL05971	eng-NG-31-143446-10242501	Jerusalem Post
EL05976	eng-NG-31-142158-10034456	Jet Airways
EL05978	eng-NG-31-147917-10555259	Jet Airways
EL05983	eng-NG-31-100562-11879128	Justice Dept
EL05989	eng-WL-11-174595-12968054	KROQ
EL05996	eng-WL-11-174588-12938620	Knicks
EL05998	eng-WL-11-174611-12975782	Knicks
EL05999	eng-NG-31-102599-10999154	Knitting Factory
EL06011	eng-NG-31-142149-10023535	Ku Klux Klan
EL06020	eng-NG-31-142147-10012288	Latter Day Saints
EL06031	eng-NG-31-131733-12118358	Los Angeles County Arts Commission
EL06033	eng-NG-31-131733-12118363	Los Angeles County Arts Commission
EL06034	eng-NG-31-105609-11966417	Los Angeles County Arts Commission
EL06035	eng-NG-31-105609-11968174	Los Angeles County Arts Commission
EL06038	eng-NG-31-105609-11966568	Los Angeles County Arts Commission
EL06047	eng-WL-109-174581-12950510	MGM
EL06051	eng-WL-11-174592-12941806	MGM
EL06052	eng-WL-11-174592-12942767	MGM
EL06054	eng-WL-11-174595-12970513	MGM
EL06057	eng-WL-11-174585-12939659	MGM
EL06058	eng-WL-11-174601-12971143	MGM
EL06066	eng-NG-31-103938-11671341	Merrill
EL06068	eng-NG-31-102460-11836770	Merrill
EL06077	eng-WL-11-174596-12953838	NHS
EL06079	eng-WL-110-174620-12989503	NHS
EL06086	eng-WL-11-174611-12977177	NRA
EL06087	eng-WL-11-174575-12946881	NRA
EL06092	eng-WL-11-174575-12947153	NRA
EL06094	eng-WL-11-174575-12947397	NRA
EL06101	eng-WL-11-174575-12946058	NRA
EL06104	eng-WL-11-174575-12945627	NSA
EL06106	eng-WL-11-174596-12955657	NSA
EL06107	eng-WL-11-174575-12944978	NSA
EL06109	eng-WL-11-174575-12944931	NSA
EL06125	eng-WL-11-174598-12964873	NWO
EL06130	eng-NG-31-142686-10071480	NY Times
EL06135	eng-NG-31-142692-10073442	NY Times
EL06142	eng-NG-31-141913-9976653	NY Times
EL06145	eng-NG-31-141957-9977748	NY Times
EL06150	eng-WL-11-174611-12980158	NYFD
EL06155	eng-WL-11-174595-12967636	NYT
EL06160	eng-NG-31-100896-11221773	National City Bank
EL06163	eng-NG-31-100703-11561065	National Express
EL06164	eng-NG-31-146868-10451777	National Express
EL06166	eng-NG-31-137518-9797844	National Science Foundation
EL06171	eng-NG-31-142696-10083170	National Science Foundation
EL06174	eng-NG-31-100720-10898273	National Science Foundation
EL06176	eng-NG-31-142157-10033417	National Vanguard
EL06182	eng-NG-31-142148-10020533	National Vanguard
EL06185	eng-NG-31-142157-10033420	National Vanguard
EL06187	eng-NG-31-142091-9996762	New York City Ballet
EL06188	eng-NG-31-105609-11965327	New York City Ballet
EL06190	eng-NG-31-105609-11966454	New York City Ballet
EL06200	eng-WL-11-99241-9833181	New York Stock Exchange
EL06203	eng-NG-31-100316-10826441	New York Stock Exchange
EL06204	eng-NG-31-108029-12004367	New York Stock Exchange
EL06205	eng-WL-11-99241-9833158	New York Stock Exchange
EL06222	eng-NG-31-142696-10083320	New York Times Company
EL06238	eng-NG-31-137518-9797915	New Yorker
EL06240	eng-NG-31-151724-10661561	New Yorker
EL06246	eng-NG-31-142154-10030179	North Atlantic Treaty Organization
EL06248	eng-NG-31-141971-9990898	North Atlantic Treaty Organization
EL06253	eng-WL-11-174596-12955671	OIC
EL06256	eng-WL-11-174596-12953626	OIC
EL06258	eng-WL-11-174596-12950612	OIC
EL06259	eng-WL-11-174596-12954816	OIC
EL06270	eng-NG-31-140124-9873552	Oakland Raiders
EL06272	eng-NG-31-140124-9873713	Oakland Raiders
EL06274	eng-NG-31-140124-9873384	Oakland Raiders
